"id","constructorId","name","fullName"
"fittipaldi-fd04","fittipaldi","FD04","Fittipaldi FD04"
"fondmetal-fa1m-e","fondmetal","FA1M-E","Fondmetal FA1M-E"
"fondmetal-fomet-1","fondmetal","Fomet-1","Fondmetal Fomet-1"
"fondmetal-gr01","fondmetal","GR01","Fondmetal GR01"
"fondmetal-gr02","fondmetal","GR02","Fondmetal GR02"
"footwork-a11c","footwork","A11C","Footwork A11C"
"footwork-fa12","footwork","FA12","Footwork FA12"
"footwork-fa12c","footwork","FA12C","Footwork FA12C"
"footwork-fa13","footwork","FA13","Footwork FA13"
"footwork-fa13b","footwork","FA13B","Footwork FA13B"
"footwork-fa14","footwork","FA14","Footwork FA14"
"footwork-fa15","footwork","FA15","Footwork FA15"
"footwork-fa16","footwork","FA16","Footwork FA16"
"footwork-fa17","footwork","FA17","Footwork FA17"
"force-india-vjm01","force-india","VJM01","Force India VJM01"
"force-india-vjm02","force-india","VJM02","Force India VJM02"
"force-india-vjm03","force-india","VJM03","Force India VJM03"
"force-india-vjm04","force-india","VJM04","Force India VJM04"
"force-india-vjm05","force-india","VJM05","Force India VJM05"
"force-india-vjm06","force-india","VJM06","Force India VJM06"
"force-india-vjm07","force-india","VJM07","Force India VJM07"
"force-india-vjm08","force-india","VJM08","Force India VJM08"
"force-india-vjm08b","force-india","VJM08B","Force India VJM08B"
"force-india-vjm09","force-india","VJM09","Force India VJM09"
"force-india-vjm10","force-india","VJM10","Force India VJM10"
"force-india-vjm11","force-india","VJM11","Force India VJM11"
"forti-fg01","forti","FG01","Forti FG01"
"forti-fg01b","forti","FG01B","Forti FG01B"
"forti-fg03","forti","FG03","Forti FG03"
"frank-williams-racing-cars-fw","frank-williams-racing-cars","FW","Williams FW"
"frank-williams-racing-cars-fw04","frank-williams-racing-cars","FW04","Williams FW04"
"frazer-nash-421","frazer-nash","421","Frazer-Nash 421"
"frazer-nash-fn48","frazer-nash","FN48","Frazer-Nash FN48"
"fry-f2","fry","F2","Fry F2"
"gilby-61","gilby","61","Gilby 61"
"gilby-62","gilby","62","Gilby 62"
"gordini-t15","gordini","T15","Gordini T15"
"gordini-t16","gordini","T16","Gordini T16"
"gordini-t16s","gordini","T16S","Gordini T16S"
"gordini-t32","gordini","T32","Gordini T32"
"greifzu","greifzu","Greifzu","Greifzu"
"haas-vf-16","haas","VF-16","Haas VF-16"
"haas-vf-17","haas","VF-17","Haas VF-17"
"haas-vf-18","haas","VF-18","Haas VF-18"
"haas-vf-19","haas","VF-19","Haas VF-19"
"haas-vf-20","haas","VF-20","Haas VF-20"
"haas-vf-21","haas","VF-21","Haas VF-21"
"haas-vf-22","haas","VF-22","Haas VF-22"
"haas-vf-23","haas","VF-23","Haas VF-23"
"haas-vf-24","haas","VF-24","Haas VF-24"
"haas-vf-25","haas","VF-25","Haas VF-25"
"hall","hall","Hall","Hall"
"heck","heck","Heck","Heck"
"hesketh-308","hesketh","308","Hesketh 308"
"hesketh-308b","hesketh","308B","Hesketh 308B"
"hesketh-308c","hesketh","308C","Hesketh 308C"
"hesketh-308d","hesketh","308D","Hesketh 308D"
"hesketh-308e","hesketh","308E","Hesketh 308E"
"hill-gh1","hill","GH1","Hill GH1"
"honda-ra106","honda","RA106","Honda RA106"
"honda-ra107","honda","RA107","Honda RA107"
"honda-ra108","honda","RA108","Honda RA108"
"honda-ra271","honda","RA271","Honda RA271"
"honda-ra272","honda","RA272","Honda RA272"
"honda-ra273","honda","RA273","Honda RA273"
"honda-ra300","honda","RA300","Honda RA300"
"honda-ra301","honda","RA301","Honda RA301"
"honda-ra302","honda","RA302","Honda RA302"
"hrt-f110","hrt","F110","HRT F110"
"hrt-f111","hrt","F111","HRT F111"
"hrt-f112","hrt","F112","HRT F112"
"hwm-51","hwm","51","HWM 51"
"hwm-52","hwm","52","HWM 52"
"hwm-53","hwm","53","HWM 53"
"iso-marlboro-fw","iso-marlboro","FW","Iso-Marlboro FW"
"iso-marlboro-fx3b","iso-marlboro","FX3B","Iso-Marlboro FX3B"
"iso-marlboro-ir","iso-marlboro","IR","Iso-Marlboro IR"
"jaguar-r1","jaguar","R1","Jaguar R1"
"jaguar-r2","jaguar","R2","Jaguar R2"
"jaguar-r3","jaguar","R3","Jaguar R3"
"jaguar-r3b","jaguar","R3B","Jaguar R3B"
"jaguar-r4","jaguar","R4","Jaguar R4"
"jaguar-r5","jaguar","R5","Jaguar R5"
"jaguar-r5b","jaguar","R5B","Jaguar R5B"
"jbw-59","jbw","59","JBW 59"
"jordan-191","jordan","191","Jordan 191"
"jordan-192","jordan","192","Jordan 192"
"jordan-193","jordan","193","Jordan 193"
"jordan-194","jordan","194","Jordan 194"
"jordan-195","jordan","195","Jordan 195"
"jordan-196","jordan","196","Jordan 196"
"jordan-197","jordan","197","Jordan 197"
"jordan-198","jordan","198","Jordan 198"
"jordan-199","jordan","199","Jordan 199"
"jordan-ej10","jordan","EJ10","Jordan EJ10"
"jordan-ej10b","jordan","EJ10B","Jordan EJ10B"
"jordan-ej11","jordan","EJ11","Jordan EJ11"
"jordan-ej12","jordan","EJ12","Jordan EJ12"
"jordan-ej13","jordan","EJ13","Jordan EJ13"
"jordan-ej14","jordan","EJ14","Jordan EJ14"
"jordan-ej15","jordan","EJ15","Jordan EJ15"
"jordan-ej15b","jordan","EJ15B","Jordan EJ15B"
"kauhsen-wk","kauhsen","WK","Kauhsen WK"
"kick-sauber-c44","kick-sauber","C44","Kick Sauber C44"
"kick-sauber-c45","kick-sauber","C45","Kick Sauber C45"
"klenk-meteor","klenk","Meteor","Klenk Meteor"
"kojima-ke007","kojima","KE007","Kojima KE007"
"kojima-ke009","kojima","KE009","Kojima KE009"
"krakau","krakau","Krakau","Krakau"
"kurtis-kraft-3","kurtis-kraft","3","Kurtis Kraft 3"
"kurtis-kraft-327","kurtis-kraft","327","Kurtis Kraft 327"
"kurtis-kraft-347","kurtis-kraft","347","Kurtis Kraft 347"
"kurtis-kraft-350","kurtis-kraft","350","Kurtis Kraft 350"
"kurtis-kraft-4","kurtis-kraft","4","Kurtis Kraft 4"
"kurtis-kraft-7","kurtis-kraft","7","Kurtis Kraft 7"
"kurtis-kraft-kk1000","kurtis-kraft","KK1000","Kurtis Kraft KK1000"
"kurtis-kraft-kk2000","kurtis-kraft","KK2000","Kurtis Kraft KK2000"
"kurtis-kraft-kk3000","kurtis-kraft","KK3000","Kurtis Kraft KK3000"
"kurtis-kraft-kk4000","kurtis-kraft","KK4000","Kurtis Kraft KK4000"
"kurtis-kraft-kk500","kurtis-kraft","KK500","Kurtis Kraft KK500"
"kurtis-kraft-kk500a","kurtis-kraft","KK500A","Kurtis Kraft KK500A"
"kurtis-kraft-kk500b","kurtis-kraft","KK500B","Kurtis Kraft KK500B"
"kurtis-kraft-kk500c","kurtis-kraft","KK500C","Kurtis Kraft KK500C"
"kurtis-kraft-kk500d","kurtis-kraft","KK500D","Kurtis Kraft KK500D"
"kurtis-kraft-kk500e","kurtis-kraft","KK500E","Kurtis Kraft KK500E"
"kurtis-kraft-kk500f","kurtis-kraft","KK500F","Kurtis Kraft KK500F"
"kurtis-kraft-kk500g","kurtis-kraft","KK500G","Kurtis Kraft KK500G"
"kurtis-kraft-kk500h","kurtis-kraft","KK500H","Kurtis Kraft KK500H"
"kurtis-kraft-kk500j","kurtis-kraft","KK500J","Kurtis Kraft KK500J"
"kurtis-kraft-midget","kurtis-kraft","Midget","Kurtis Kraft Midget"
"kurtis-kraft","kurtis-kraft","Kurtis Kraft","Kurtis Kraft"
"kuzma-indy-roadster","kuzma","Indy Roadster","Kuzma Indy Roadster"
"lancia-d50","lancia","D50","Lancia D50"
"langley","langley","Langley","Langley"
"larrousse-lh93","larrousse","LH93","Larrousse LH93"
"larrousse-lh94","larrousse","LH94","Larrousse LH94"
"larrousse-lh95","larrousse","LH95","Larrousse LH95"
"lds-mk-1","lds","Mk 1","LDS Mk 1"
"lds-mk-2","lds","Mk 2","LDS Mk 2"
"lds-mk-3","lds","Mk 3","LDS Mk 3"
"lec-crp1","lec","CRP1","LEC CRP1"
"lesovsky","lesovsky","Lesovsky","Lesovsky"
"leyton-house-cg901","leyton-house","CG901","Leyton House CG901"
"leyton-house-cg911","leyton-house","CG911","Leyton House CG911"
"life-l190","life","L190","Life L190"
"ligier-js11-15","ligier","JS11/15","Ligier JS11/15"
"ligier-js11","ligier","JS11","Ligier JS11"
"ligier-js17","ligier","JS17","Ligier JS17"
"ligier-js17b","ligier","JS17B","Ligier JS17B"
"ligier-js19","ligier","JS19","Ligier JS19"
"ligier-js21","ligier","JS21","Ligier JS21"
"ligier-js23","ligier","JS23","Ligier JS23"
"ligier-js23b","ligier","JS23B","Ligier JS23B"
"ligier-js25","ligier","JS25","Ligier JS25"
"ligier-js27","ligier","JS27","Ligier JS27"
"ligier-js29b","ligier","JS29B","Ligier JS29B"
"ligier-js29c","ligier","JS29C","Ligier JS29C"
"ligier-js31","ligier","JS31","Ligier JS31"
"ligier-js33","ligier","JS33","Ligier JS33"
"ligier-js33b","ligier","JS33B","Ligier JS33B"
"ligier-js35","ligier","JS35","Ligier JS35"
"ligier-js35b","ligier","JS35B","Ligier JS35B"
"ligier-js37","ligier","JS37","Ligier JS37"
"ligier-js39","ligier","JS39","Ligier JS39"
"ligier-js39b","ligier","JS39B","Ligier JS39B"
"ligier-js41","ligier","JS41","Ligier JS41"
"ligier-js43","ligier","JS43","Ligier JS43"
"ligier-js5","ligier","JS5","Ligier JS5"
"ligier-js7-9","ligier","JS7/9","Ligier JS7/9"
"ligier-js7","ligier","JS7","Ligier JS7"
"ligier-js9","ligier","JS9","Ligier JS9"
"lola-lc87","lola","LC87","Lola LC87"
"lola-lc88","lola","LC88","Lola LC88"
"lola-lc88b","lola","LC88B","Lola LC88B"
"lola-lc89","lola","LC89","Lola LC89"
"lola-lc89b","lola","LC89B","Lola LC89B"
"lola-lc90","lola","LC90","Lola LC90"
"lola-lc91","lola","LC91","Lola LC91"
"lola-mk-4","lola","Mk 4","Lola Mk 4"
"lola-mk-4a","lola","Mk 4A","Lola Mk 4A"
"lola-t100","lola","T100","Lola T100"
"lola-t102","lola","T102","Lola T102"
"lola-t370","lola","T370","Lola T370"
"lola-t371","lola","T371","Lola T371"
"lola-t93-30","lola","T93/30","Lola T93/30"
"lola-t97-30","lola","T97/30","Lola T97/30"
"lola-thl1","lola","THL1","Lola THL1"
"lola-thl2","lola","THL2","Lola THL2"
"lotus-100t","lotus","100T","Lotus 100T"
"lotus-101","lotus","101","Lotus 101"
"lotus-102","lotus","102","Lotus 102"
"lotus-102b","lotus","102B","Lotus 102B"
"lotus-102d","lotus","102D","Lotus 102D"
"lotus-107","lotus","107","Lotus 107"
"lotus-107b","lotus","107B","Lotus 107B"
"lotus-107c","lotus","107C","Lotus 107C"
"lotus-109","lotus","109","Lotus 109"
"lotus-12","lotus","12","Lotus 12"
"lotus-16","lotus","16","Lotus 16"
"lotus-18-21","lotus","18/21","Lotus 18/21"
"lotus-18","lotus","18","Lotus 18"
"lotus-20","lotus","20","Lotus 20"
"lotus-21","lotus","21","Lotus 21"
"lotus-22","lotus","22","Lotus 22"
"lotus-24","lotus","24","Lotus 24"
"lotus-25","lotus","25","Lotus 25"
"lotus-33","lotus","33","Lotus 33"
"lotus-43","lotus","43","Lotus 43"
"lotus-44","lotus","44","Lotus 44"
"lotus-48","lotus","48","Lotus 48"
"lotus-49","lotus","49","Lotus 49"
"lotus-49b","lotus","49B","Lotus 49B"
"lotus-49c","lotus","49C","Lotus 49C"
"lotus-56b","lotus","56B","Lotus 56B"
"lotus-59b","lotus","59B","Lotus 59B"
"lotus-63","lotus","63","Lotus 63"
"lotus-69-special","lotus","69 Special","Lotus 69 Special"
"lotus-72b","lotus","72B","Lotus 72B"
"lotus-72c","lotus","72C","Lotus 72C"
"lotus-72d","lotus","72D","Lotus 72D"
"lotus-72e","lotus","72E","Lotus 72E"
"lotus-76","lotus","76","Lotus 76"
"lotus-77","lotus","77","Lotus 77"
"lotus-78","lotus","78","Lotus 78"
"lotus-79","lotus","79","Lotus 79"
"lotus-80","lotus","80","Lotus 80"
"lotus-81","lotus","81","Lotus 81"
"lotus-81b","lotus","81B","Lotus 81B"
"lotus-87","lotus","87","Lotus 87"
"lotus-87b","lotus","87B","Lotus 87B"
"lotus-88","lotus","88","Lotus 88"
"lotus-88b","lotus","88B","Lotus 88B"
"lotus-91","lotus","91","Lotus 91"
"lotus-92","lotus","92","Lotus 92"
"lotus-93t","lotus","93T","Lotus 93T"
"lotus-94t","lotus","94T","Lotus 94T"
"lotus-95t","lotus","95T","Lotus 95T"
"lotus-97t","lotus","97T","Lotus 97T"
"lotus-98t","lotus","98T","Lotus 98T"
"lotus-99t","lotus","99T","Lotus 99T"
"lotus-f1-e20","lotus-f1","E20","Lotus E20"
"lotus-f1-e21","lotus-f1","E21","Lotus E21"
"lotus-f1-e22","lotus-f1","E22","Lotus E22"
"lotus-f1-e23","lotus-f1","E23","Lotus E23 Hybrid"
"lotus-racing-t127","lotus-racing","T127","Lotus T127"
"lotus-racing-t128","lotus-racing","T128","Lotus T128"
"lyncar-006","lyncar","006","Lyncar 006"
"maki-f101","maki","F101","Maki F101"
"maki-f101c","maki","F101C","Maki F101C"
"maki-f102a","maki","F102A","Maki F102A"
"manor-mrt05","manor","MRT05","Manor MRT05"
"march-701","march","701","March 701"
"march-711","march","711","March 711"
"march-721","march","721","March 721"
"march-721g","march","721G","March 721G"
"march-721x","march","721X","March 721X"
"march-731","march","731","March 731"
"march-741","march","741","March 741"
"march-751","march","751","March 751"
"march-761","march","761","March 761"
"march-761b","march","761B","March 761B"
"march-771","march","771","March 771"
"march-781s","march","781S","March 781S"
"march-811","march","811","March 811"
"march-821","march","821","March 821"
"march-871","march","871","March 871"
"march-87p","march","87P","March 87P"
"march-881","march","881","March 881"
"march-cg891","march","CG891","March CG891"
"march-cg911b","march","CG911B","March CG911B"
"march-cg911c","march","CG911C","March CG911C"
"marchese-championship-racer","marchese","Championship Racer","Marchese Championship Racer"
"martini-mk23","martini","MK23","Martini MK23"
"marussia-mr01","marussia","MR01","Marussia MR01"
"marussia-mr02","marussia","MR02","Marussia MR02"
"marussia-mr03","marussia","MR03","Marussia MR03"
"marussia-mr03b","marussia","MR03B","Marussia MR03B"
"maserati-250f","maserati","250F","Maserati 250F"
"maserati-4cl","maserati","4CL","Maserati 4CL"
"maserati-4clt-48","maserati","4CLT/48","Maserati 4CLT/48"
"maserati-4clt-50","maserati","4CLT/50","Maserati 4CLT/50"
"maserati-8ctf","maserati","8CTF","Maserati 8CTF"
"maserati-a6gcm","maserati","A6GCM","Maserati A6GCM"
"matra-ms10","matra","MS10","Matra MS10"
"matra-ms11","matra","MS11","Matra MS11"
"matra-ms120","matra","MS120","Matra MS120"
"matra-ms120b","matra","MS120B","Matra MS120B"
"matra-ms120c","matra","MS120C","Matra MS120C"
"matra-ms120d","matra","MS120D","Matra MS120D"
"matra-ms5","matra","MS5","Matra MS5"
"matra-ms7","matra","MS7","Matra MS7"
"matra-ms80","matra","MS80","Matra MS80"
"matra-ms84","matra","MS84","Matra MS84"
"matra-ms9","matra","MS9","Matra MS9"
"mcguire-bm1","mcguire","BM1","McGuire BM1"
"mclaren-m14a","mclaren","M14A","McLaren M14A"
"mclaren-m14d","mclaren","M14D","McLaren M14D"
"mclaren-m19a","mclaren","M19A","McLaren M19A"
"mclaren-m19c","mclaren","M19C","McLaren M19C"
"mclaren-m23","mclaren","M23","McLaren M23"
"mclaren-m26","mclaren","M26","McLaren M26"
"mclaren-m28","mclaren","M28","McLaren M28"
"mclaren-m28b","mclaren","M28B","McLaren M28B"
"mclaren-m28c","mclaren","M28C","McLaren M28C"
"mclaren-m29","mclaren","M29","McLaren M29"
"mclaren-m29b","mclaren","M29B","McLaren M29B"
"mclaren-m29c","mclaren","M29C","McLaren M29C"
"mclaren-m29f","mclaren","M29F","McLaren M29F"
"mclaren-m2b","mclaren","M2B","McLaren M2B"
"mclaren-m30","mclaren","M30","McLaren M30"
"mclaren-m3a","mclaren","M3A","McLaren M3A"
"mclaren-m4b","mclaren","M4B","McLaren M4B"
"mclaren-m5a","mclaren","M5A","McLaren M5A"
"mclaren-m7a","mclaren","M7A","McLaren M7A"
"mclaren-m7b","mclaren","M7B","McLaren M7B"
"mclaren-m7c","mclaren","M7C","McLaren M7C"
"mclaren-m7d","mclaren","M7D","McLaren M7D"
"mclaren-m9a","mclaren","M9A","McLaren M9A"
"mclaren-mcl32","mclaren","MCL32","McLaren MCL32"
"mclaren-mcl33","mclaren","MCL33","McLaren MCL33"
"mclaren-mcl34","mclaren","MCL34","McLaren MCL34"
"mclaren-mcl35","mclaren","MCL35","McLaren MCL35"
"mclaren-mcl35m","mclaren","MCL35M","McLaren MCL35M"
"mclaren-mcl36","mclaren","MCL36","McLaren MCL36"
"mclaren-mcl38","mclaren","MCL38","McLaren MCL38"
"mclaren-mcl39","mclaren","MCL39","McLaren MCL39"
"mclaren-mcl60","mclaren","MCL60","McLaren MCL60"
"mclaren-mp4-1","mclaren","MP4/1","McLaren MP4/1"
"mclaren-mp4-10","mclaren","MP4/10","McLaren MP4/10"
"mclaren-mp4-10b","mclaren","MP4/10B","McLaren MP4/10B"
"mclaren-mp4-10c","mclaren","MP4/10C","McLaren MP4/10C"
"mclaren-mp4-11","mclaren","MP4/11","McLaren MP4/11"
"mclaren-mp4-11b","mclaren","MP4/11B","McLaren MP4/11B"
"mclaren-mp4-12","mclaren","MP4/12","McLaren MP4/12"
"mclaren-mp4-13","mclaren","MP4/13","McLaren MP4/13"
"mclaren-mp4-14","mclaren","MP4/14","McLaren MP4/14"
"mclaren-mp4-15","mclaren","MP4/15","McLaren MP4/15"
"mclaren-mp4-16","mclaren","MP4-16","McLaren MP4-16"
"mclaren-mp4-17","mclaren","MP4-17","McLaren MP4-17"
"mclaren-mp4-17d","mclaren","MP4-17D","McLaren MP4-17D"
"mclaren-mp4-19","mclaren","MP4-19","McLaren MP4-19"
"mclaren-mp4-19b","mclaren","MP4-19B","McLaren MP4-19B"
"mclaren-mp4-1b","mclaren","MP4/1B","McLaren MP4/1B"
"mclaren-mp4-1c","mclaren","MP4/1C","McLaren MP4/1C"
"mclaren-mp4-1e","mclaren","MP4/1E","McLaren MP4/1E"
"mclaren-mp4-2","mclaren","MP4/2","McLaren MP4/2"
"mclaren-mp4-20","mclaren","MP4-20","McLaren MP4-20"
"mclaren-mp4-21","mclaren","MP4-21","McLaren MP4-21"
"mclaren-mp4-22","mclaren","MP4-22","McLaren MP4-22"
"mclaren-mp4-23","mclaren","MP4-23","McLaren MP4-23"
"mclaren-mp4-24","mclaren","MP4-24","McLaren MP4-24"
"mclaren-mp4-25","mclaren","MP4-25","McLaren MP4-25"
"mclaren-mp4-26","mclaren","MP4-26","McLaren MP4-26"
"mclaren-mp4-27","mclaren","MP4-27","McLaren MP4-27"
"mclaren-mp4-28","mclaren","MP4-28","McLaren MP4-28"
"mclaren-mp4-29","mclaren","MP4-29","McLaren MP4-29"
"mclaren-mp4-2b","mclaren","MP4/2B","McLaren MP4/2B"
"mclaren-mp4-2c","mclaren","MP4/2C","McLaren MP4/2C"
"mclaren-mp4-3","mclaren","MP4/3","McLaren MP4/3"
"mclaren-mp4-30","mclaren","MP4-30","McLaren MP4-30"
"mclaren-mp4-31","mclaren","MP4-31","McLaren MP4-31"
"mclaren-mp4-4","mclaren","MP4/4","McLaren MP4/4"
"mclaren-mp4-5","mclaren","MP4/5","McLaren MP4/5"
"mclaren-mp4-5b","mclaren","MP4/5B","McLaren MP4/5B"
"mclaren-mp4-6","mclaren","MP4/6","McLaren MP4/6"
"mclaren-mp4-6b","mclaren","MP4/6B","McLaren MP4/6B"
"mclaren-mp4-7a","mclaren","MP4/7A","McLaren MP4/7A"
"mclaren-mp4-8","mclaren","MP4/8","McLaren MP4/8"
"mclaren-mp4-9","mclaren","MP4/9","McLaren MP4/9"
"mercedes-f1-w03","mercedes","F1 W03","Mercedes F1 W03"
"mercedes-f1-w04","mercedes","F1 W04","Mercedes F1 W04"
"mercedes-f1-w05","mercedes","F1 W05","Mercedes F1 W05 Hybrid"
"mercedes-f1-w06","mercedes","F1 W06","Mercedes F1 W06 Hybrid"
"mercedes-f1-w07","mercedes","F1 W07","Mercedes F1 W07 Hybrid"
"mercedes-f1-w08","mercedes","F1 W08","Mercedes F1 W08 EQ Power+"
"mercedes-f1-w09","mercedes","F1 W09","Mercedes F1 W09 EQ Power+"
"mercedes-f1-w10","mercedes","F1 W10","Mercedes F1 W10 EQ Power+"
"mercedes-f1-w11","mercedes","F1 W11","Mercedes F1 W11"
"mercedes-f1-w12","mercedes","F1 W12","Mercedes F1 W12"
"mercedes-f1-w13","mercedes","F1 W13","Mercedes F1 W13"
"mercedes-f1-w14","mercedes","F1 W14","Mercedes F1 W14"
