"id","constructorId","name","fullName"
"mercedes-f1-w15","mercedes","F1 W15","Mercedes F1 W15"
"mercedes-f1-w16","mercedes","F1 W16","Mercedes F1 W16"
"mercedes-mgp-w01","mercedes","MGP W01","Mercedes MGP W01"
"mercedes-mgp-w02","mercedes","MGP W02","Mercedes MGP W02"
"mercedes-w196","mercedes","W196","Mercedes W196"
"merzario-a1","merzario","A1","Merzario A1"
"merzario-a1b","merzario","A1B","Merzario A1B"
"merzario-a2","merzario","A2","Merzario A2"
"merzario-a4","merzario","A4","Merzario A4"
"meskowski","meskowski","Meskowski","Meskowski"
"midland-m16","midland","M16","Midland M16"
"minardi-m01","minardi","M01","Minardi M01"
"minardi-m02","minardi","M02","Minardi M02"
"minardi-m185","minardi","M185","Minardi M185"
"minardi-m185b","minardi","M185B","Minardi M185B"
"minardi-m186","minardi","M186","Minardi M186"
"minardi-m187","minardi","M187","Minardi M187"
"minardi-m188","minardi","M188","Minardi M188"
"minardi-m188b","minardi","M188B","Minardi M188B"
"minardi-m189","minardi","M189","Minardi M189"
"minardi-m190","minardi","M190","Minardi M190"
"minardi-m191","minardi","M191","Minardi M191"
"minardi-m191b","minardi","M191B","Minardi M191B"
"minardi-m192","minardi","M192","Minardi M192"
"minardi-m193","minardi","M193","Minardi M193"
"minardi-m193b","minardi","M193B","Minardi M193B"
"minardi-m194","minardi","M194","Minardi M194"
"minardi-m195","minardi","M195","Minardi M195"
"minardi-m195b","minardi","M195B","Minardi M195B"
"minardi-m197","minardi","M197","Minardi M197"
"minardi-m198","minardi","M198","Minardi M198"
"minardi-ps01","minardi","PS01","Minardi PS01"
"minardi-ps01b","minardi","PS01B","Minardi PS01B"
"minardi-ps02","minardi","PS02","Minardi PS02"
"minardi-ps03","minardi","PS03","Minardi PS03"
"minardi-ps04","minardi","PS04","Minardi PS04"
"minardi-ps04b","minardi","PS04B","Minardi PS04B"
"minardi-ps05","minardi","PS05","Minardi PS05"
"modena-291","modena","291","Lambo 291"
"moore","moore","Moore","Moore"
"nacke-hh48","nacke","HH48","Nacke HH48"
"nichels","nichels","Nichels","Nichels"
"olson-special","olson","Special","Olson Special"
"onyx-ore-1","onyx","ORE-1","Onyx ORE-1"
"onyx-ore-1b","onyx","ORE-1B","Onyx ORE-1B"
"osca-20","osca","20","OSCA 20"
"osca-4500g","osca","4500G","OSCA 4500G"
"osca-f2","osca","F2","OSCA F2"
"osella-fa1","osella","FA1","Osella FA1"
"osella-fa1b","osella","FA1B","Osella FA1B"
"osella-fa1c","osella","FA1C","Osella FA1C"
"osella-fa1d","osella","FA1D","Osella FA1D"
"osella-fa1e","osella","FA1E","Osella FA1E"
"osella-fa1f","osella","FA1F","Osella FA1F"
"osella-fa1g","osella","FA1G","Osella FA1G"
"osella-fa1h","osella","FA1H","Osella FA1H"
"osella-fa1i","osella","FA1I","Osella FA1I"
"osella-fa1l","osella","FA1L","Osella FA1L"
"osella-fa1m","osella","FA1M","Osella FA1M"
"osella-fa1me","osella","FA1ME","Osella FA1ME"
"pacific-pr01","pacific","PR01","Pacific PR01"
"pacific-pr02","pacific","PR02","Pacific PR02"
"pankratz-d","pankratz","D","Pankratz D"
"parnelli-vpj4","parnelli","VPJ4","Parnelli VPJ4"
"parnelli-vpj4b","parnelli","VPJ4B","Parnelli VPJ4B"
"pawl","pawl","Pawl","Pawl"
"penske-pc1","penske","PC1","Penske PC1"
"penske-pc3","penske","PC3","Penske PC3"
"penske-pc4","penske","PC4","Penske PC4"
"phillips","phillips","Phillips","Phillips"
"politoys-fx3","politoys","FX3","Politoys FX3"
"porsche-718","porsche","718","Porsche 718"
"porsche-787","porsche","787","Porsche 787"
"porsche-804","porsche","804","Porsche 804"
"porsche-rs550","porsche","RS550","Porsche RS550"
"porsche-rsk","porsche","RSK","Porsche RSK"
"prost-ap01","prost","AP01","Prost AP01"
"prost-ap02","prost","AP02","Prost AP02"
"prost-ap03","prost","AP03","Prost AP03"
"prost-ap04","prost","AP04","Prost AP04"
"prost-js45","prost","JS45","Prost JS45"
"protos-f2","protos","F2","Protos F2"
"racing-bulls-vcarb-02","racing-bulls","VCARB 02","Racing Bulls VCARB 02"
"racing-point-rp19","racing-point","RP19","Racing Point RP19"
"racing-point-rp20","racing-point","RP20","Racing Point RP20"
"rae","rae","Rae","Rae"
"ram-01","ram","01","RAM 01"
"ram-02","ram","02","RAM 02"
"ram-03","ram","03","RAM 03"
"rb-vcarb-01","rb","VCARB 01","RB VCARB 01"
"rebaque-hr100","rebaque","HR100","Rebaque HR100"
"red-bull-rb1","red-bull","RB1","Red Bull RB1"
"red-bull-rb10","red-bull","RB10","Red Bull RB10"
"red-bull-rb11","red-bull","RB11","Red Bull RB11"
"red-bull-rb12","red-bull","RB12","Red Bull RB12"
"red-bull-rb13","red-bull","RB13","Red Bull RB13"
"red-bull-rb14","red-bull","RB14","Red Bull RB14"
"red-bull-rb15","red-bull","RB15","Red Bull RB15"
"red-bull-rb16","red-bull","RB16","Red Bull RB16"
"red-bull-rb16b","red-bull","RB16B","Red Bull RB16B"
"red-bull-rb18","red-bull","RB18","Red Bull RB18"
"red-bull-rb19","red-bull","RB19","Red Bull RB19"
"red-bull-rb2","red-bull","RB2","Red Bull RB2"
"red-bull-rb20","red-bull","RB20","Red Bull RB20"
"red-bull-rb21","red-bull","RB21","Red Bull RB21"
"red-bull-rb3","red-bull","RB3","Red Bull RB3"
"red-bull-rb4","red-bull","RB4","Red Bull RB4"
"red-bull-rb5","red-bull","RB5","Red Bull RB5"
"red-bull-rb6","red-bull","RB6","Red Bull RB6"
"red-bull-rb7","red-bull","RB7","Red Bull RB7"
"red-bull-rb8","red-bull","RB8","Red Bull RB8"
"red-bull-rb9","red-bull","RB9","Red Bull RB9"
"reif","reif","Reif","Reif"
"renault-r202","renault","R202","Renault R202"
"renault-r23","renault","R23","Renault R23"
"renault-r23b","renault","R23B","Renault R23B"
"renault-r24","renault","R24","Renault R24"
"renault-r24b","renault","R24B","Renault R24B"
"renault-r25","renault","R25","Renault R25"
"renault-r26","renault","R26","Renault R26"
"renault-r27","renault","R27","Renault R27"
"renault-r28","renault","R28","Renault R28"
"renault-r29","renault","R29","Renault R29"
"renault-r30","renault","R30","Renault R30"
"renault-r31","renault","R31","Renault R31"
"renault-re20","renault","RE20","Renault RE20"
"renault-re20b","renault","RE20B","Renault RE20B"
"renault-re30","renault","RE30","Renault RE30"
"renault-re30b","renault","RE30B","Renault RE30B"
"renault-re30c","renault","RE30C","Renault RE30C"
"renault-re40","renault","RE40","Renault RE40"
"renault-re50","renault","RE50","Renault RE50"
"renault-re60","renault","RE60","Renault RE60"
"renault-re60b","renault","RE60B","Renault RE60B"
"renault-rs01","renault","RS01","Renault RS01"
"renault-rs10","renault","RS10","Renault RS10"
"renault-rs16","renault","R.S.16","Renault R.S.16"
"renault-rs17","renault","R.S.17","Renault R.S.17"
"renault-rs18","renault","R.S.18","Renault R.S.18"
"renault-rs19","renault","R.S.19","Renault R.S.19"
"renault-rs20","renault","R.S.20","Renault R.S.20"
"rial-arc1","rial","ARC1","Rial ARC1"
"rial-arc2","rial","ARC2","Rial ARC2"
"sauber-c12","sauber","C12","Sauber C12"
"sauber-c13","sauber","C13","Sauber C13"
"sauber-c14","sauber","C14","Sauber C14"
"sauber-c15","sauber","C15","Sauber C15"
"sauber-c16","sauber","C16","Sauber C16"
"sauber-c17","sauber","C17","Sauber C17"
"sauber-c18","sauber","C18","Sauber C18"
"sauber-c19","sauber","C19","Sauber C19"
"sauber-c20","sauber","C20","Sauber C20"
"sauber-c21","sauber","C21","Sauber C21"
"sauber-c22","sauber","C22","Sauber C22"
"sauber-c23","sauber","C23","Sauber C23"
"sauber-c24","sauber","C24","Sauber C24"
"sauber-c29","sauber","C29","Sauber C29"
"sauber-c30","sauber","C30","Sauber C30"
"sauber-c31","sauber","C31","Sauber C31"
"sauber-c32","sauber","C32","Sauber C32"
"sauber-c33","sauber","C33","Sauber C33"
"sauber-c34","sauber","C34","Sauber C34"
"sauber-c35","sauber","C35","Sauber C35"
"sauber-c36","sauber","C36","Sauber C36"
"sauber-c37","sauber","C37","Sauber C37"
"scarab-f1","scarab","F1","Scarab F1"
"schroeder","schroeder","Schroeder","Schroeder"
"scirocco-sp","scirocco","SP","Scirocco SP"
"shadow-dn1","shadow","DN1","Shadow DN1"
"shadow-dn11","shadow","DN11","Shadow DN11"
"shadow-dn12","shadow","DN12","Shadow DN12"
"shadow-dn3","shadow","DN3","Shadow DN3"
"shadow-dn3b","shadow","DN3B","Shadow DN3B"
"shadow-dn5","shadow","DN5","Shadow DN5"
"shadow-dn5b","shadow","DN5B","Shadow DN5B"
"shadow-dn7","shadow","DN7","Shadow DN7"
"shadow-dn8","shadow","DN8","Shadow DN8"
"shadow-dn9","shadow","DN9","Shadow DN9"
"shannon-sh1","shannon","SH1","Shannon SH1"
"sherman","sherman","Sherman","Sherman"
"simca-gordini-t11","simca-gordini","T11","Simca-Gordini T11"
"simca-gordini-t15","simca-gordini","T15","Simca-Gordini T15"
"simtek-s941","simtek","S941","Simtek S941"
"simtek-s951","simtek","S951","Simtek S951"
"snowberger","snowberger","Snowberger","Snowberger"
"spirit-101","spirit","101","Spirit 101"
"spirit-101c","spirit","101C","Spirit 101C"
"spirit-101d","spirit","101D","Spirit 101D"
"spirit-201","spirit","201","Spirit 201"
"spirit-201c","spirit","201C","Spirit 201C"
"spyker-f8-vii","spyker","F8-VII","Spyker F8-VII"
"spyker-f8-viib","spyker","F8-VIIB","Spyker F8-VIIB"
"stebro-mk-iv","stebro","Mk IV","Stebro Mk IV"
"stevens-ansted-special","stevens","Ansted Special","Stevens Ansted Special"
"stevens-belanger-indy-special","stevens","Belanger Indy Special","Stevens Belanger Indy Special"
"stevens-chapman-special","stevens","Chapman Special","Stevens Chapman Special"
"stevens","stevens","Stevens","Stevens"
"stewart-sf01","stewart","SF01","Stewart SF01"
"stewart-sf02","stewart","SF02","Stewart SF02"
"stewart-sf3","stewart","SF3","Stewart SF3"
"super-aguri-sa05","super-aguri","SA05","Super Aguri SA05"
"super-aguri-sa06","super-aguri","SA06","Super Aguri SA06"
"super-aguri-sa07","super-aguri","SA07","Super Aguri SA07"
"super-aguri-sa08","super-aguri","SA08","Super Aguri SA08"
"surtees-ts14","surtees","TS14","Surtees TS14"
"surtees-ts14a","surtees","TS14A","Surtees TS14A"
"surtees-ts16","surtees","TS16","Surtees TS16"
"surtees-ts19","surtees","TS19","Surtees TS19"
"surtees-ts20","surtees","TS20","Surtees TS20"
"surtees-ts7","surtees","TS7","Surtees TS7"
"surtees-ts9","surtees","TS9","Surtees TS9"
"surtees-ts9b","surtees","TS9B","Surtees TS9B"
"sutton","sutton","Sutton","Sutton"
"talbot-lago-t26c-da","talbot-lago","T26C-DA","Talbot-Lago T26C-DA"
"talbot-lago-t26c-gs","talbot-lago","T26C-GS","Talbot-Lago T26C-GS"
"talbot-lago-t26c","talbot-lago","T26C","Talbot-Lago T26C"
"tec-mec-f415","tec-mec","F415","Tec-Mec F415"
"tecno-pa123-3","tecno","PA123/3","Tecno PA123/3"
"tecno-pa123-6","tecno","PA123/6","Tecno PA123/6"
"tecno-tf69","tecno","TF69","Tecno TF69"
"theodore-n183","theodore","N183","Theodore N183"
"theodore-tr1","theodore","TR1","Theodore TR1"
"theodore-ty01","theodore","TY01","Theodore TY01"
"theodore-ty02","theodore","TY02","Theodore TY02"
"token-rj02","token","RJ02","Token RJ02"
"toleman-tg181","toleman","TG181","Toleman TG181"
"toleman-tg181b","toleman","TG181B","Toleman TG181B"
"toleman-tg181c","toleman","TG181C","Toleman TG181C"
"toleman-tg183","toleman","TG183","Toleman TG183"
"toleman-tg183b","toleman","TG183B","Toleman TG183B"
"toleman-tg184","toleman","TG184","Toleman TG184"
"toleman-tg185","toleman","TG185","Toleman TG185"
"toro-rosso-str1","toro-rosso","STR1","Toro Rosso STR1"
"toro-rosso-str10","toro-rosso","STR10","Toro Rosso STR10"
"toro-rosso-str11","toro-rosso","STR11","Toro Rosso STR11"
"toro-rosso-str12","toro-rosso","STR12","Toro Rosso STR12"
"toro-rosso-str13","toro-rosso","STR13","Toro Rosso STR13"
"toro-rosso-str14","toro-rosso","STR14","Toro Rosso STR14"
"toro-rosso-str2","toro-rosso","STR2","Toro Rosso STR2"
"toro-rosso-str2b","toro-rosso","STR2B","Toro Rosso STR2B"
"toro-rosso-str3","toro-rosso","STR3","Toro Rosso STR3"
"toro-rosso-str4","toro-rosso","STR4","Toro Rosso STR4"
"toro-rosso-str5","toro-rosso","STR5","Toro Rosso STR5"
"toro-rosso-str6","toro-rosso","STR6","Toro Rosso STR6"
"toro-rosso-str7","toro-rosso","STR7","Toro Rosso STR7"
"toro-rosso-str8","toro-rosso","STR8","Toro Rosso STR8"
"toro-rosso-str9","toro-rosso","STR9","Toro Rosso STR9"
"toyota-tf102","toyota","TF102","Toyota TF102"
"toyota-tf103","toyota","TF103","Toyota TF103"
"toyota-tf104","toyota","TF104","Toyota TF104"
"toyota-tf104b","toyota","TF104B","Toyota TF104B"
"toyota-tf105","toyota","TF105","Toyota TF105"
"toyota-tf105b","toyota","TF105B","Toyota TF105B"
"toyota-tf106","toyota","TF106","Toyota TF106"
"toyota-tf106b","toyota","TF106B","Toyota TF106B"
"toyota-tf107","toyota","TF107","Toyota TF107"
"toyota-tf108","toyota","TF108","Toyota TF108"
"toyota-tf109","toyota","TF109","Toyota TF109"
"trevis-indycar","trevis","Indycar","Trevis Indycar"
"trojan-t103","trojan","T103","Trojan T103"
"turner","turner","Turner","Turner"
"tyrrell-001","tyrrell","001","Tyrrell 001"
"tyrrell-002","tyrrell","002","Tyrrell 002"
"tyrrell-003","tyrrell","003","Tyrrell 003"
"tyrrell-004","tyrrell","004","Tyrrell 004"
"tyrrell-005","tyrrell","005","Tyrrell 005"
"tyrrell-006","tyrrell","006","Tyrrell 006"
"tyrrell-007","tyrrell","007","Tyrrell 007"
"tyrrell-008","tyrrell","008","Tyrrell 008"
"tyrrell-009","tyrrell","009","Tyrrell 009"
"tyrrell-010","tyrrell","010","Tyrrell 010"
"tyrrell-011","tyrrell","011","Tyrrell 011"
"tyrrell-011b","tyrrell","011B","Tyrrell 011B"
"tyrrell-012","tyrrell","012","Tyrrell 012"
"tyrrell-014","tyrrell","014","Tyrrell 014"
"tyrrell-015","tyrrell","015","Tyrrell 015"
"tyrrell-017","tyrrell","017","Tyrrell 017"
"tyrrell-017b","tyrrell","017B","Tyrrell 017B"
"tyrrell-018","tyrrell","018","Tyrrell 018"
"tyrrell-019","tyrrell","019","Tyrrell 019"
"tyrrell-020","tyrrell","020","Tyrrell 020"
"tyrrell-020b","tyrrell","020B","Tyrrell 020B"
"tyrrell-020c","tyrrell","020C","Tyrrell 020C"
"tyrrell-021","tyrrell","021","Tyrrell 021"
"tyrrell-022","tyrrell","022","Tyrrell 022"
"tyrrell-023","tyrrell","023","Tyrrell 023"
"tyrrell-024","tyrrell","024","Tyrrell 024"
"tyrrell-025","tyrrell","025","Tyrrell 025"
"tyrrell-026","tyrrell","026","Tyrrell 026"
"tyrrell-dg016","tyrrell","DG016","Tyrrell DG016"
"tyrrell-p34","tyrrell","P34","Tyrrell P34"
"vanwall-special","vanwall","Special","Vanwall Special"
"vanwall-vw-11","vanwall","VW 11","Vanwall VW 11"
"vanwall-vw-2","vanwall","VW 2","Vanwall VW 2"
"vanwall-vw-5","vanwall","VW 5","Vanwall VW 5"
"vanwall-vw-55","vanwall","VW 55","Vanwall VW 55"
"vanwall-vw-59","vanwall","VW 59","Vanwall VW 59"
"venturi-lc92","venturi","LC92","Venturi LC92"
"veritas-meteor","veritas","Meteor","Veritas Meteor"
"veritas-rs","veritas","RS","Veritas RS"
"virgin-mvr-02","virgin","MVR-02","Virgin MVR-02"
"virgin-vr-01","virgin","VR-01","Virgin VR-01"
"watson-cc-50","watson","CC-50","Watson CC-50"
"watson-cc-53","watson","CC-53","Watson CC-53"
"watson-indy-roadster","watson","Indy Roadster","Watson Indy Roadster"
"wetteroth","wetteroth","Wetteroth","Wetteroth"
"williams-fw06","williams","FW06","Williams FW06"
"williams-fw07","williams","FW07","Williams FW07"
"williams-fw07b","williams","FW07B","Williams FW07B"
"williams-fw07c","williams","FW07C","Williams FW07C"
"williams-fw07d","williams","FW07D","Williams FW07D"
"williams-fw08","williams","FW08","Williams FW08"
"williams-fw08c","williams","FW08C","Williams FW08C"
"williams-fw09","williams","FW09","Williams FW09"
"williams-fw09b","williams","FW09B","Williams FW09B"
"williams-fw10","williams","FW10","Williams FW10"
"williams-fw10b","williams","FW10B","Williams FW10B"
"williams-fw11","williams","FW11","Williams FW11"
"williams-fw11b","williams","FW11B","Williams FW11B"
"williams-fw12","williams","FW12","Williams FW12"
"williams-fw12c","williams","FW12C","Williams FW12C"
"williams-fw13","williams","FW13","Williams FW13"
"williams-fw13b","williams","FW13B","Williams FW13B"
"williams-fw14","williams","FW14","Williams FW14"
"williams-fw14b","williams","FW14B","Williams FW14B"
"williams-fw15c","williams","FW15C","Williams FW15C"
"williams-fw16","williams","FW16","Williams FW16"
"williams-fw16b","williams","FW16B","Williams FW16B"
"williams-fw17","williams","FW17","Williams FW17"
"williams-fw17b","williams","FW17B","Williams FW17B"
"williams-fw18","williams","FW18","Williams FW18"
"williams-fw19","williams","FW19","Williams FW19"
"williams-fw20","williams","FW20","Williams FW20"
"williams-fw21","williams","FW21","Williams FW21"
"williams-fw22","williams","FW22","Williams FW22"
"williams-fw23","williams","FW23","Williams FW23"
"williams-fw24","williams","FW24","Williams FW24"
"williams-fw25","williams","FW25","Williams FW25"
"williams-fw26","williams","FW26","Williams FW26"
"williams-fw27","williams","FW27","Williams FW27"
"williams-fw28","williams","FW28","Williams FW28"
"williams-fw29","williams","FW29","Williams FW29"
"williams-fw30","williams","FW30","Williams FW30"
"williams-fw31","williams","FW31","Williams FW31"
"williams-fw32","williams","FW32","Williams FW32"
"williams-fw33","williams","FW33","Williams FW33"
"williams-fw34","williams","FW34","Williams FW34"
"williams-fw35","williams","FW35","Williams FW35"
"williams-fw36","williams","FW36","Williams FW36"
"williams-fw37","williams","FW37","Williams FW37"
"williams-fw38","williams","FW38","Williams FW38"
"williams-fw40","williams","FW40","Williams FW40"
"williams-fw41","williams","FW41","Williams FW41"
"williams-fw42","williams","FW42","Williams FW42"
"williams-fw43","williams","FW43","Williams FW43"
"williams-fw43b","williams","FW43B","Williams FW43B"
"williams-fw44","williams","FW44","Williams FW44"
"williams-fw45","williams","FW45","Williams FW45"
"williams-fw46","williams","FW46","Williams FW46"
"williams-fw47","williams","FW47","Williams FW47"
"wolf-williams-fw04","wolf-williams","FW04","Wolf-Williams FW04"
"wolf-williams-fw05","wolf-williams","FW05","Wolf-Williams FW05"
"wolf-wr1","wolf","WR1","Wolf WR1"
"wolf-wr2","wolf","WR2","Wolf WR2"
"wolf-wr3","wolf","WR3","Wolf WR3"
"wolf-wr4","wolf","WR4","Wolf WR4"
"wolf-wr5","wolf","WR5","Wolf WR5"
"wolf-wr6","wolf","WR6","Wolf WR6"
"wolf-wr7","wolf","WR7","Wolf WR7"
"wolf-wr8","wolf","WR8","Wolf WR8"
"wolf-wr9","wolf","WR9","Wolf WR9"
"zakspeed-841","zakspeed","841","Zakspeed 841"
"zakspeed-861","zakspeed","861","Zakspeed 861"
"zakspeed-871","zakspeed","871","Zakspeed 871"
"zakspeed-881","zakspeed","881","Zakspeed 881"
"zakspeed-891","zakspeed","891","Zakspeed 891"
