"id","engineManufacturerId","name","fullName","capacity","configuration","aspiration"
"mercedes-fo-110j-30-v10","mercedes","FO 110J","Mercedes FO 110J 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mercedes-fo-110k-30-v10","mercedes","FO 110K","Mercedes FO 110K 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mercedes-fo-110m-30-v10","mercedes","FO 110M","Mercedes FO 110M 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mercedes-fo-110p-30-v10","mercedes","FO 110P","Mercedes FO 110P 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mercedes-fo-110q-30-v10","mercedes","FO 110Q","Mercedes FO 110Q 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mercedes-fo-110r-30-v10","mercedes","FO 110R","Mercedes FO 110R 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mercedes-m08-16-v6-t-h","mercedes","M08","Mercedes M08 EQ Power+ 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"mercedes-m09-16-v6-t-h","mercedes","M09","Mercedes M09 EQ Power+ 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"mercedes-m10-16-v6-t-h","mercedes","M10","Mercedes M10 EQ Power+ 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"mercedes-m196-25-l8","mercedes","M196","Mercedes M196 2.5 L8",2.5,"L8","NATURALLY_ASPIRATED"
"mercedes-pu106a-16-v6-t-h","mercedes","PU106A","Mercedes PU106A Hybrid 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"mercedes-pu106b-16-v6-t-h","mercedes","PU106B","Mercedes PU106B Hybrid 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"mercedes-pu106c-16-v6-t-h","mercedes","PU106C","Mercedes PU106C Hybrid 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"milano-15-l4-s","milano","Milano","Milano 1.5 L4 S",1.5,"L4","SUPERCHARGED"
"motori-moderni-tipo-615-90-15-v6-t","motori-moderni","Tipo 615-90","Motori Moderni Tipo 615-90 1.5 V6 T",1.5,"V6","TURBOCHARGED"
"mugen-honda-mf-301-30-v10","mugen-honda","MF-301","Mugen-Honda MF-301 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-301ha-30-v10","mugen-honda","MF-301HA","Mugen-Honda MF-301HA 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-301hb-30-v10","mugen-honda","MF-301HB","Mugen-Honda MF-301HB 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-301hc-30-v10","mugen-honda","MF-301HC","Mugen-Honda MF-301HC 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-301hd-30-v10","mugen-honda","MF-301HD","Mugen-Honda MF-301HD 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-301he-30-v10","mugen-honda","MF-301HE","Mugen-Honda MF-301HE 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-351h-35-v10","mugen-honda","MF-351H","Mugen-Honda MF-351H 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-351hb-35-v10","mugen-honda","MF-351HB","Mugen-Honda MF-351HB 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-351hc-35-v10","mugen-honda","MF-351HC","Mugen-Honda MF-351HC 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"mugen-honda-mf-351hd-35-v10","mugen-honda","MF-351HD","Mugen-Honda MF-351HD 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"novi-30-l8-s","novi","Novi","Novi 3.0 L8 S",3.0,"L8","SUPERCHARGED"
"offenhauser-17-l4","offenhauser","Offenhauser","Offenhauser 1.7 L4",1.7,"L4","NATURALLY_ASPIRATED"
"offenhauser-30-l4-s","offenhauser","Offenhauser","Offenhauser 3.0 L4 S",3.0,"L4","SUPERCHARGED"
"offenhauser-45-l4","offenhauser","Offenhauser","Offenhauser 4.5 L4",4.5,"L4","NATURALLY_ASPIRATED"
"osca-20-l4","osca","OSCA","OSCA 2.0 L4",2.0,"L4","NATURALLY_ASPIRATED"
"osca-2000-20-l6","osca","2000","OSCA 2000 2.0 L6",2.0,"L6","NATURALLY_ASPIRATED"
"osca-372-15-l4","osca","372","OSCA 372 1.5 L4",1.5,"L4","NATURALLY_ASPIRATED"
"osca-4500-45-v12","osca","4500","OSCA 4500 4.5 V12",4.5,"V12","NATURALLY_ASPIRATED"
"osella-890t-15-v8-t","osella","890T","Osella 890T 1.5 V8 T",1.5,"V8","TURBOCHARGED"
"petronas-01a-30-v10","petronas","01A","Petronas 01A 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"petronas-02a-30-v10","petronas","02A","Petronas 02A 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"petronas-03a-30-v10","petronas","03A","Petronas 03A 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"petronas-04a-30-v10","petronas","04A","Petronas 04A 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"petronas-05a-30-v10","petronas","05A","Petronas 05A 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"petronas-spe-01-30-v10","petronas","SPE-01","Petronas SPE-01 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"petronas-spe-01d-30-v10","petronas","SPE-01D","Petronas SPE-01D 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"petronas-spe-03a-30-v10","petronas","SPE-03A","Petronas SPE-03A 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"petronas-spe-04a-30-v10","petronas","SPE-04A","Petronas SPE-04A 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"peugeot-a10-30-v10","peugeot","A10","Peugeot A10 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"peugeot-a12-ev5-30-v10","peugeot","A12 EV5","Peugeot A12 EV5 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"peugeot-a14-30-v10","peugeot","A14","Peugeot A14 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"peugeot-a16-30-v10","peugeot","A16","Peugeot A16 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"peugeot-a18-30-v10","peugeot","A18","Peugeot A18 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"peugeot-a20-30-v10","peugeot","A20","Peugeot A20 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"peugeot-a6-35-v10","peugeot","A6","Peugeot A6 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"plate-20-l4","plate","Platé","Platé 2.0 L4",2.0,"L4","NATURALLY_ASPIRATED"
"playlife-fb01-30-v10","playlife","FB01","Playlife FB01 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"playlife-fb02-30-v10","playlife","FB02","Playlife FB02 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"playlife-gc37-01-30-v10","playlife","GC37-01","Playlife GC37-01 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"porsche-3512-35-v12","porsche","3512","Porsche 3512 3.5 V12",3.5,"V12","NATURALLY_ASPIRATED"
"porsche-547-3-15-f4","porsche","547/3","Porsche 547/3 1.5 F4",1.5,"F4","NATURALLY_ASPIRATED"
"porsche-753-15-f8","porsche","753","Porsche 753 1.5 F8",1.5,"F8","NATURALLY_ASPIRATED"
"pratt-whitney-stn76-tbn","pratt-whitney","STN76","Pratt & Whitney STN76 tbn",,,
"rbpt-rbpth001-16-v6-t-h","rbpt","RBPTH001","Red Bull RBPTH001 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-e-tech-19-16-v6-t-h","renault","E-Tech 19","Renault E-Tech 19 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-e-tech-20-16-v6-t-h","renault","E-Tech 20","Renault E-Tech 20 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-e-tech-20b-16-v6-t-h","renault","E-Tech 20B","Renault E-Tech 20B 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-e-tech-re22-16-v6-t-h","renault","E-Tech RE22","Renault E-Tech RE22 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-e-tech-re23-16-v6-t-h","renault","E-Tech RE23","Renault E-Tech RE23 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-e-tech-re24-16-v6-t-h","renault","E-Tech RE24","Renault E-Tech RE24 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-ef15-15-v6-t","renault","EF15","Renault EF15 1.5 V6 T",1.5,"V6","TURBOCHARGED"
"renault-ef15b-15-v6-t","renault","EF15B","Renault EF15B 1.5 V6 T",1.5,"V6","TURBOCHARGED"
"renault-ef4-15-v6-t","renault","EF4","Renault EF4 1.5 V6 T",1.5,"V6","TURBOCHARGED"
"renault-ef4b-15-v6-t","renault","EF4B","Renault EF4B 1.5 V6 T",1.5,"V6","TURBOCHARGED"
"renault-energy-f1-2014-16-v6-t-h","renault","Energy F1 2014","Renault Energy F1 2014 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-energy-f1-2015-16-v6-t-h","renault","Energy F1 2015","Renault Energy F1 2015 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-gordini-ef1-15-v6-t","renault","Gordini EF1","Renault-Gordini EF1 1.5 V6 T",1.5,"V6","TURBOCHARGED"
"renault-re16-16-v6-t-h","renault","R.E.16","Renault R.E.16 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-re17-16-v6-t-h","renault","R.E.17","Renault R.E.17 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-re18-16-v6-t-h","renault","R.E.18","Renault R.E.18 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"renault-rs1-35-v10","renault","RS1","Renault RS1 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"renault-rs2-35-v10","renault","RS2","Renault RS2 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"renault-rs21-30-v10","renault","RS21","Renault RS21 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"renault-rs22-30-v10","renault","RS22","Renault RS22 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"renault-rs23-30-v10","renault","RS23","Renault RS23 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"renault-rs24-30-v10","renault","RS24","Renault RS24 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"renault-rs25-30-v10","renault","RS25","Renault RS25 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"renault-rs26-24-v8","renault","RS26","Renault RS26 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"renault-rs27-2010-24-v8","renault","RS27-2010","Renault RS27-2010 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"renault-rs27-2011-24-v8","renault","RS27-2011","Renault RS27-2011 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"renault-rs27-2012-24-v8","renault","RS27-2012","Renault RS27-2012 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"renault-rs27-2013-24-v8","renault","RS27-2013","Renault RS27-2013 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"renault-rs27-24-v8","renault","RS27","Renault RS27 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"renault-rs3-35-v10","renault","RS3","Renault RS3 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"renault-rs3c-35-v10","renault","RS3C","Renault RS3C 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"renault-rs4-35-v10","renault","RS4","Renault RS4 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"renault-rs5-35-v10","renault","RS5","Renault RS5 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"renault-rs6-35-v10","renault","RS6","Renault RS6 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"renault-rs7-30-v10","renault","RS7","Renault RS7 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"renault-rs8-30-v10","renault","RS8","Renault RS8 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"renault-rs9-30-v10","renault","RS9","Renault RS9 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"renault-rs9b-30-v10","renault","RS9B","Renault RS9B 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"repco-620-30-v8","repco","620","Repco 620 3.0 V8",3.0,"V8","NATURALLY_ASPIRATED"
"repco-740-30-v8","repco","740","Repco 740 3.0 V8",3.0,"V8","NATURALLY_ASPIRATED"
"repco-860-30-v8","repco","860","Repco 860 3.0 V8",3.0,"V8","NATURALLY_ASPIRATED"
"sauber-2175a-35-v10","sauber","2175A","Sauber 2175A 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"sauber-2175b-35-v10","sauber","2175B","Sauber 2175B 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"scarab-25-l4","scarab","Scarab","Scarab 2.5 L4",2.5,"L4","NATURALLY_ASPIRATED"
"serenissima-m166-30-v8","serenissima","M166","Serenissima M166 3.0 V8",3.0,"V8","NATURALLY_ASPIRATED"
"subaru-1235-35-f12","subaru","1235","Subaru 1235 3.5 F12",3.5,"F12","NATURALLY_ASPIRATED"
"supertec-fb01-30-v10","supertec","FB01","Supertec FB01 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"supertec-fb02-30-v10","supertec","FB02","Supertec FB02 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"tag-heuer-f1-2016-16-v6-t-h","tag-heuer","F1-2016","TAG Heuer F1-2016 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"tag-heuer-f1-2017-16-v6-t-h","tag-heuer","F1-2017","TAG Heuer F1-2017 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"tag-heuer-f1-2018-16-v6-t-h","tag-heuer","F1-2018","TAG Heuer F1-2018 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"tag-tte-po1-15-v6-t","tag","TTE PO1","TAG TTE PO1 1.5 V6 T",1.5,"V6","TURBOCHARGED"
"talbot-lago-23cv-45-l6","talbot-lago","23CV","Talbot 23CV 4.5 L6",4.5,"L6","NATURALLY_ASPIRATED"
"tecno-series-p-30-f12","tecno","Series-P","Tecno Series-P 3.0 F12",3.0,"F12","NATURALLY_ASPIRATED"
"toro-rosso-16-v6-t-h","toro-rosso","Toro Rosso","Toro Rosso 1.6 V6 T H",1.6,"V6","TURBOCHARGED_HYBRID"
"toyota-rvx-02-30-v10","toyota","RVX-02","Toyota RVX-02 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"toyota-rvx-03-30-v10","toyota","RVX-03","Toyota RVX-03 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"toyota-rvx-04-30-v10","toyota","RVX-04","Toyota RVX-04 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"toyota-rvx-05-30-v10","toyota","RVX-05","Toyota RVX-05 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"toyota-rvx-06-24-v8","toyota","RVX-06","Toyota RVX-06 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"toyota-rvx-07-24-v8","toyota","RVX-07","Toyota RVX-07 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"toyota-rvx-08-24-v8","toyota","RVX-08","Toyota RVX-08 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"toyota-rvx-09-24-v8","toyota","RVX-09","Toyota RVX-09 2.4 V8",2.4,"V8","NATURALLY_ASPIRATED"
"vanwall-254-25-l4","vanwall","254","Vanwall 254 2.5 L4",2.5,"L4","NATURALLY_ASPIRATED"
"veritas-20-l6","veritas","Veritas","Veritas 2.0 L6",2.0,"L6","NATURALLY_ASPIRATED"
"weslake-58-30-v12","weslake","58","Weslake 58 3.0 V12",3.0,"V12","NATURALLY_ASPIRATED"
"yamaha-ox10a-35-v10","yamaha","OX10A","Yamaha OX10A 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"yamaha-ox10b-35-v10","yamaha","OX10B","Yamaha OX10B 3.5 V10",3.5,"V10","NATURALLY_ASPIRATED"
"yamaha-ox10c-30-v10","yamaha","OX10C","Yamaha OX10C 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"yamaha-ox11a-30-v10","yamaha","OX11A","Yamaha OX11A 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"yamaha-ox11c-d-30-v10","yamaha","OX11C/D","Yamaha OX11C/D 3.0 V10",3.0,"V10","NATURALLY_ASPIRATED"
"yamaha-ox88-35-v8","yamaha","OX88","Yamaha OX88 3.5 V8",3.5,"V8","NATURALLY_ASPIRATED"
"yamaha-ox99-35-v12","yamaha","OX99","Yamaha OX99 3.5 V12",3.5,"V12","NATURALLY_ASPIRATED"
"zakspeed-1500-4-15-l4-t","zakspeed","1500/4","Zakspeed 1500/4 1.5 L4 T",1.5,"L4","TURBOCHARGED"
